1000,250035,515,250.035,inf
0,0.001
1,0.0005
2,0.0015
3,0.001
4,0.001
5,0.001
6,0.0015
7,0.001
8,0.0005
9,0.001
10,0.002
11,0.001
12,0.0005
14,0.001
15,0.0005
16,0.0025
17,0.0005
18,0.001
20,0.001
21,0.001
22,0.001
23,0.001
24,0.0005
25,0.001
26,0.001
27,0.0015
28,0.002
29,0.001
31,0.0025
32,0.001
33,0.0015
34,0.001
35,0.001
36,0.001
37,0.001
38,0.001
39,0.002
40,0.0005
41,0.0005
42,0.0005
43,0.001
44,0.0015
45,0.0015
46,0.001
47,0.0005
48,0.0005
49,0.001
50,0.0005
51,0.001
52,0.0005
53,0.002
54,0.0005
55,0.002
57,0.0015
58,0.001
59,0.002
60,0.0015
61,0.0005
62,0.0005
63,0.001
64,0.001
66,0.002
68,0.001
69,0.002
70,0.001
72,0.001
73,0.0005
74,0.001
75,0.0015
76,0.0015
77,0.0005
78,0.002
80,0.001
81,0.0005
83,0.002
84,0.001
86,0.002
87,0.0005
88,0.001
89,0.001
90,0.002
91,0.0005
92,0.001
93,0.0005
94,0.001
95,0.002
96,0.0025
97,0.0005
98,0.001
99,0.001
101,0.001
102,0.0005
104,0.001
105,0.002
106,0.002
109,0.0005
110,0.0015
111,0.0005
112,0.001
113,0.0015
114,0.001
116,0.0025
117,0.0005
118,0.0005
119,0.001
120,0.0015
121,0.001
122,0.0015
123,0.002
124,0.0005
125,0.0005
126,0.001
127,0.0015
128,0.001
129,0.0005
130,0.0015
131,0.0005
132,0.001
133,0.0005
134,0.0005
135,0.0015
136,0.0015
137,0.0005
138,0.001
139,0.0025
140,0.0015
141,0.001
142,0.0015
143,0.001
144,0.0015
145,0.001
146,0.0005
147,0.0015
148,0.0015
149,0.001
150,0.0005
151,0.002
152,0.0005
154,0.0015
155,0.0005
156,0.0005
157,0.001
159,0.0005
160,0.001
161,0.001
162,0.002
163,0.0005
164,0.001
165,0.001
166,0.0015
167,0.001
168,0.001
169,0.001
170,0.0005
171,0.0005
172,0.0015
173,0.0015
174,0.001
175,0.0005
176,0.001
177,0.0015
178,0.001
179,0.0005
180,0.001
181,0.003
183,0.0015
184,0.001
186,0.001
187,0.0005
188,0.001
189,0.0005
190,0.0015
191,0.0015
193,0.002
195,0.002
196,0.001
197,0.002
199,0.001
200,0.001
201,0.0005
202,0.001
203,0.002
204,0.0005
205,0.0005
206,0.0005
207,0.0005
208,0.001
209,0.001
210,0.001
211,0.0005
212,0.001
213,0.0015
214,0.0025
